,t,dv,mice,session,group
0,0,0.5,PSAM_9,Goals4,vehicle
1,1,0.6388888888888888,PSAM_9,Goals4,vehicle
2,2,0.6666666666666666,PSAM_9,Goals4,vehicle
3,3,0.6944444444444444,PSAM_9,Goals4,vehicle
4,4,0.6388888888888888,PSAM_9,Goals4,vehicle
5,5,0.6944444444444444,PSAM_9,Goals4,vehicle
6,6,0.7222222222222222,PSAM_9,Goals4,vehicle
7,7,0.6944444444444444,PSAM_9,Goals4,vehicle
8,8,0.6388888888888888,PSAM_9,Goals4,vehicle
9,9,0.6666666666666666,PSAM_9,Goals4,vehicle
10,10,0.8333333333333334,PSAM_9,Goals4,vehicle
11,11,0.9166666666666666,PSAM_9,Goals4,vehicle
12,12,0.8611111111111112,PSAM_9,Goals4,vehicle
13,13,0.8611111111111112,PSAM_9,Goals4,vehicle
14,14,0.8333333333333334,PSAM_9,Goals4,vehicle
15,15,0.8888888888888888,PSAM_9,Goals4,vehicle
16,16,0.8888888888888888,PSAM_9,Goals4,vehicle
17,17,0.8611111111111112,PSAM_9,Goals4,vehicle
18,18,0.8333333333333334,PSAM_9,Goals4,vehicle
19,19,0.8333333333333334,PSAM_9,Goals4,vehicle
20,20,0.9166666666666666,PSAM_9,Goals4,vehicle
21,21,0.9444444444444444,PSAM_9,Goals4,vehicle
22,22,0.9722222222222222,PSAM_9,Goals4,vehicle
23,23,0.9722222222222222,PSAM_9,Goals4,vehicle
24,0,0.7222222222222222,PSAM_11,Goals4,vehicle
25,1,0.7222222222222222,PSAM_11,Goals4,vehicle
26,2,0.8055555555555556,PSAM_11,Goals4,vehicle
27,3,0.8333333333333334,PSAM_11,Goals4,vehicle
28,4,0.8333333333333334,PSAM_11,Goals4,vehicle
29,5,0.8611111111111112,PSAM_11,Goals4,vehicle
30,6,0.9166666666666666,PSAM_11,Goals4,vehicle
31,7,0.9444444444444444,PSAM_11,Goals4,vehicle
32,8,0.8888888888888888,PSAM_11,Goals4,vehicle
33,9,0.8611111111111112,PSAM_11,Goals4,vehicle
34,10,0.8333333333333334,PSAM_11,Goals4,vehicle
35,11,0.8611111111111112,PSAM_11,Goals4,vehicle
36,12,0.8888888888888888,PSAM_11,Goals4,vehicle
37,13,0.9166666666666666,PSAM_11,Goals4,vehicle
38,14,0.8333333333333334,PSAM_11,Goals4,vehicle
39,15,0.8611111111111112,PSAM_11,Goals4,vehicle
40,16,0.8611111111111112,PSAM_11,Goals4,vehicle
41,17,0.9722222222222222,PSAM_11,Goals4,vehicle
42,18,0.9444444444444444,PSAM_11,Goals4,vehicle
43,19,0.9722222222222222,PSAM_11,Goals4,vehicle
44,20,0.9444444444444444,PSAM_11,Goals4,vehicle
45,21,0.9444444444444444,PSAM_11,Goals4,vehicle
46,22,0.9166666666666666,PSAM_11,Goals4,vehicle
47,23,0.9444444444444444,PSAM_11,Goals4,vehicle
48,24,0.9444444444444444,PSAM_11,Goals4,vehicle
49,25,0.9166666666666666,PSAM_11,Goals4,vehicle
50,26,0.8611111111111112,PSAM_11,Goals4,vehicle
51,27,0.8055555555555556,PSAM_11,Goals4,vehicle
52,28,0.8611111111111112,PSAM_11,Goals4,vehicle
53,29,0.9166666666666666,PSAM_11,Goals4,vehicle
54,30,1.0,PSAM_11,Goals4,vehicle
55,31,0.9722222222222222,PSAM_11,Goals4,vehicle
56,32,0.9722222222222222,PSAM_11,Goals4,vehicle
57,33,0.9444444444444444,PSAM_11,Goals4,vehicle
58,34,0.9444444444444444,PSAM_11,Goals4,vehicle
59,35,0.8888888888888888,PSAM_11,Goals4,vehicle
60,36,0.9166666666666666,PSAM_11,Goals4,vehicle
61,37,0.8888888888888888,PSAM_11,Goals4,vehicle
62,38,0.9166666666666666,PSAM_11,Goals4,vehicle
63,0,0.6944444444444444,PSAM_12,Goals4,vehicle
64,1,0.75,PSAM_12,Goals4,vehicle
65,2,0.7777777777777778,PSAM_12,Goals4,vehicle
66,3,0.7777777777777778,PSAM_12,Goals4,vehicle
67,4,0.75,PSAM_12,Goals4,vehicle
68,5,0.8333333333333334,PSAM_12,Goals4,vehicle
69,6,0.8611111111111112,PSAM_12,Goals4,vehicle
70,7,0.8888888888888888,PSAM_12,Goals4,vehicle
71,8,0.8611111111111112,PSAM_12,Goals4,vehicle
72,9,0.8888888888888888,PSAM_12,Goals4,vehicle
73,10,0.8888888888888888,PSAM_12,Goals4,vehicle
74,11,0.8333333333333334,PSAM_12,Goals4,vehicle
75,12,0.8055555555555556,PSAM_12,Goals4,vehicle
76,13,0.8333333333333334,PSAM_12,Goals4,vehicle
77,14,0.8611111111111112,PSAM_12,Goals4,vehicle
78,15,0.8888888888888888,PSAM_12,Goals4,vehicle
79,16,0.8333333333333334,PSAM_12,Goals4,vehicle
80,17,0.8611111111111112,PSAM_12,Goals4,vehicle
81,18,0.8611111111111112,PSAM_12,Goals4,vehicle
82,19,0.8888888888888888,PSAM_12,Goals4,vehicle
83,20,0.8055555555555556,PSAM_12,Goals4,vehicle
84,21,0.7777777777777778,PSAM_12,Goals4,vehicle
85,22,0.7777777777777778,PSAM_12,Goals4,vehicle
86,23,0.8611111111111112,PSAM_12,Goals4,vehicle
87,24,0.8888888888888888,PSAM_12,Goals4,vehicle
88,25,0.9166666666666666,PSAM_12,Goals4,vehicle
89,26,0.9166666666666666,PSAM_12,Goals4,vehicle
90,27,0.8888888888888888,PSAM_12,Goals4,vehicle
91,28,0.9166666666666666,PSAM_12,Goals4,vehicle
92,29,0.9166666666666666,PSAM_12,Goals4,vehicle
93,30,0.9722222222222222,PSAM_12,Goals4,vehicle
94,31,0.9166666666666666,PSAM_12,Goals4,vehicle
95,32,0.9444444444444444,PSAM_12,Goals4,vehicle
96,33,0.9444444444444444,PSAM_12,Goals4,vehicle
97,0,0.4444444444444444,PSAM_14,Goals4,vehicle
98,1,0.4722222222222222,PSAM_14,Goals4,vehicle
99,2,0.5277777777777778,PSAM_14,Goals4,vehicle
100,3,0.5555555555555556,PSAM_14,Goals4,vehicle
101,4,0.6944444444444444,PSAM_14,Goals4,vehicle
102,5,0.7777777777777778,PSAM_14,Goals4,vehicle
103,6,0.7777777777777778,PSAM_14,Goals4,vehicle
104,7,0.75,PSAM_14,Goals4,vehicle
105,8,0.7222222222222222,PSAM_14,Goals4,vehicle
106,9,0.7222222222222222,PSAM_14,Goals4,vehicle
107,10,0.7777777777777778,PSAM_14,Goals4,vehicle
108,11,0.8333333333333334,PSAM_14,Goals4,vehicle
109,12,0.8888888888888888,PSAM_14,Goals4,vehicle
110,0,0.5,PSAM_16,Goals4,vehicle
111,1,0.4166666666666667,PSAM_16,Goals4,vehicle
112,2,0.4722222222222222,PSAM_16,Goals4,vehicle
113,3,0.4722222222222222,PSAM_16,Goals4,vehicle
114,4,0.3888888888888889,PSAM_16,Goals4,vehicle
115,5,0.3611111111111111,PSAM_16,Goals4,vehicle
116,6,0.4722222222222222,PSAM_16,Goals4,vehicle
117,7,0.6388888888888888,PSAM_16,Goals4,vehicle
118,8,0.7777777777777778,PSAM_16,Goals4,vehicle
119,9,0.6944444444444444,PSAM_16,Goals4,vehicle
120,10,0.6944444444444444,PSAM_16,Goals4,vehicle
121,11,0.5277777777777778,PSAM_16,Goals4,vehicle
122,12,0.5555555555555556,PSAM_16,Goals4,vehicle
123,13,0.6388888888888888,PSAM_16,Goals4,vehicle
124,14,0.75,PSAM_16,Goals4,vehicle
125,15,0.75,PSAM_16,Goals4,vehicle
126,16,0.7222222222222222,PSAM_16,Goals4,vehicle
127,17,0.75,PSAM_16,Goals4,vehicle
128,18,0.8333333333333334,PSAM_16,Goals4,vehicle
129,19,0.8333333333333334,PSAM_16,Goals4,vehicle
130,20,0.8611111111111112,PSAM_16,Goals4,vehicle
131,21,0.8888888888888888,PSAM_16,Goals4,vehicle
132,22,0.8611111111111112,PSAM_16,Goals4,vehicle
133,23,0.8055555555555556,PSAM_16,Goals4,vehicle
134,24,0.7777777777777778,PSAM_16,Goals4,vehicle
135,25,0.8611111111111112,PSAM_16,Goals4,vehicle
136,26,0.9166666666666666,PSAM_16,Goals4,vehicle
137,27,0.9444444444444444,PSAM_16,Goals4,vehicle
