,t,dv,mice,session,age
0,0,0.7777777777777778,Fornax,Goals4,young
1,1,0.8333333333333334,Fornax,Goals4,young
2,2,0.8888888888888888,Fornax,Goals4,young
3,3,0.9166666666666666,Fornax,Goals4,young
4,4,0.9444444444444444,Fornax,Goals4,young
5,5,1.0,Fornax,Goals4,young
6,6,1.0,Fornax,Goals4,young
7,7,1.0,Fornax,Goals4,young
8,8,1.0,Fornax,Goals4,young
9,9,0.9722222222222222,Fornax,Goals4,young
10,10,0.9444444444444444,Fornax,Goals4,young
11,11,0.9444444444444444,Fornax,Goals4,young
12,12,0.9722222222222222,Fornax,Goals4,young
13,13,1.0,Fornax,Goals4,young
14,14,0.9722222222222222,Fornax,Goals4,young
15,15,0.9722222222222222,Fornax,Goals4,young
16,16,0.9166666666666666,Fornax,Goals4,young
17,17,0.8888888888888888,Fornax,Goals4,young
18,18,0.8888888888888888,Fornax,Goals4,young
19,19,0.8888888888888888,Fornax,Goals4,young
20,20,0.9166666666666666,Fornax,Goals4,young
21,21,0.8888888888888888,Fornax,Goals4,young
22,22,0.9166666666666666,Fornax,Goals4,young
23,23,0.9166666666666666,Fornax,Goals4,young
24,24,0.9166666666666666,Fornax,Goals4,young
25,25,0.9166666666666666,Fornax,Goals4,young
26,26,0.9444444444444444,Fornax,Goals4,young
27,27,0.9166666666666666,Fornax,Goals4,young
28,28,0.9166666666666666,Fornax,Goals4,young
29,29,0.9166666666666666,Fornax,Goals4,young
30,30,0.9722222222222222,Fornax,Goals4,young
31,31,1.0,Fornax,Goals4,young
32,32,0.9722222222222222,Fornax,Goals4,young
33,33,0.9722222222222222,Fornax,Goals4,young
34,34,0.9444444444444444,Fornax,Goals4,young
35,35,0.9722222222222222,Fornax,Goals4,young
36,36,0.9166666666666666,Fornax,Goals4,young
37,37,0.9166666666666666,Fornax,Goals4,young
38,38,0.8888888888888888,Fornax,Goals4,young
39,39,0.8888888888888888,Fornax,Goals4,young
40,40,0.9166666666666666,Fornax,Goals4,young
41,41,0.9444444444444444,Fornax,Goals4,young
42,42,0.9444444444444444,Fornax,Goals4,young
43,43,0.9166666666666666,Fornax,Goals4,young
44,44,0.9166666666666666,Fornax,Goals4,young
45,45,0.9166666666666666,Fornax,Goals4,young
46,0,0.08333333333333333,Janus,Goals4,young
47,1,0.19444444444444445,Janus,Goals4,young
48,2,0.2222222222222222,Janus,Goals4,young
49,3,0.3611111111111111,Janus,Goals4,young
50,4,0.4444444444444444,Janus,Goals4,young
51,5,0.6388888888888888,Janus,Goals4,young
52,6,0.6666666666666666,Janus,Goals4,young
53,7,0.6388888888888888,Janus,Goals4,young
54,8,0.6111111111111112,Janus,Goals4,young
55,9,0.6111111111111112,Janus,Goals4,young
56,10,0.6388888888888888,Janus,Goals4,young
57,11,0.7222222222222222,Janus,Goals4,young
58,12,0.75,Janus,Goals4,young
59,13,0.7777777777777778,Janus,Goals4,young
60,0,0.5,Lyra,Goals4,young
61,1,0.5555555555555556,Lyra,Goals4,young
62,2,0.6666666666666666,Lyra,Goals4,young
63,3,0.75,Lyra,Goals4,young
64,4,0.7777777777777778,Lyra,Goals4,young
65,5,0.75,Lyra,Goals4,young
66,6,0.6944444444444444,Lyra,Goals4,young
67,7,0.6666666666666666,Lyra,Goals4,young
68,8,0.6666666666666666,Lyra,Goals4,young
69,9,0.7222222222222222,Lyra,Goals4,young
70,10,0.8333333333333334,Lyra,Goals4,young
71,11,0.8333333333333334,Lyra,Goals4,young
72,12,0.8055555555555556,Lyra,Goals4,young
73,13,0.8055555555555556,Lyra,Goals4,young
74,14,0.9166666666666666,Lyra,Goals4,young
75,15,0.9166666666666666,Lyra,Goals4,young
76,16,0.9166666666666666,Lyra,Goals4,young
77,17,0.9166666666666666,Lyra,Goals4,young
78,18,1.0,Lyra,Goals4,young
79,19,0.9722222222222222,Lyra,Goals4,young
80,20,0.9722222222222222,Lyra,Goals4,young
81,21,0.9444444444444444,Lyra,Goals4,young
82,0,0.6111111111111112,Miranda,Goals4,young
83,1,0.5833333333333334,Miranda,Goals4,young
84,2,0.6666666666666666,Miranda,Goals4,young
85,3,0.6944444444444444,Miranda,Goals4,young
86,4,0.6944444444444444,Miranda,Goals4,young
87,5,0.6388888888888888,Miranda,Goals4,young
88,6,0.6388888888888888,Miranda,Goals4,young
89,7,0.6666666666666666,Miranda,Goals4,young
90,8,0.6666666666666666,Miranda,Goals4,young
91,9,0.6944444444444444,Miranda,Goals4,young
92,10,0.75,Miranda,Goals4,young
93,11,0.8611111111111112,Miranda,Goals4,young
94,12,0.8888888888888888,Miranda,Goals4,young
95,13,0.9444444444444444,Miranda,Goals4,young
96,14,0.8888888888888888,Miranda,Goals4,young
97,15,0.9166666666666666,Miranda,Goals4,young
98,16,0.8888888888888888,Miranda,Goals4,young
99,17,0.9166666666666666,Miranda,Goals4,young
100,18,0.9444444444444444,Miranda,Goals4,young
101,0,0.2222222222222222,Naiad,Goals4,young
102,1,0.08333333333333333,Naiad,Goals4,young
103,2,0.1388888888888889,Naiad,Goals4,young
104,3,0.19444444444444445,Naiad,Goals4,young
105,4,0.3055555555555556,Naiad,Goals4,young
106,5,0.4722222222222222,Naiad,Goals4,young
107,6,0.6111111111111112,Naiad,Goals4,young
108,7,0.7777777777777778,Naiad,Goals4,young
109,8,0.8055555555555556,Naiad,Goals4,young
110,9,0.8611111111111112,Naiad,Goals4,young
111,10,0.8611111111111112,Naiad,Goals4,young
112,11,0.8611111111111112,Naiad,Goals4,young
113,12,0.8611111111111112,Naiad,Goals4,young
114,13,0.8611111111111112,Naiad,Goals4,young
115,14,0.8055555555555556,Naiad,Goals4,young
116,15,0.7777777777777778,Naiad,Goals4,young
117,16,0.7777777777777778,Naiad,Goals4,young
118,17,0.8055555555555556,Naiad,Goals4,young
119,18,0.8055555555555556,Naiad,Goals4,young
120,19,0.8055555555555556,Naiad,Goals4,young
121,20,0.8333333333333334,Naiad,Goals4,young
122,21,0.8333333333333334,Naiad,Goals4,young
123,22,0.8611111111111112,Naiad,Goals4,young
124,23,0.7777777777777778,Naiad,Goals4,young
125,24,0.75,Naiad,Goals4,young
126,25,0.6944444444444444,Naiad,Goals4,young
127,26,0.75,Naiad,Goals4,young
128,27,0.7222222222222222,Naiad,Goals4,young
129,0,0.5833333333333334,Sao,Goals4,young
130,1,0.6666666666666666,Sao,Goals4,young
131,2,0.6666666666666666,Sao,Goals4,young
132,3,0.6666666666666666,Sao,Goals4,young
133,4,0.6944444444444444,Sao,Goals4,young
134,0,0.6666666666666666,Titania,Goals4,young
135,1,0.6388888888888888,Titania,Goals4,young
136,2,0.6111111111111112,Titania,Goals4,young
